support,itemsets
0.04810176903200159,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.043530113297555156,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.05227588948519181,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.04061485456834294,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.05810640694361625,frozenset({'ALARM CLOCK BAKELIKE RED '})
0.03538064003180282,frozenset({'ANTIQUE SILVER T-LIGHT GLASS'})
0.0911018352878818,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.05658252169880077,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.03875968992248062,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.04637911614655801,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.042337507453786526,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.039886039886039885,frozenset({'COOK WITH WINE METAL SIGN '})
0.04081362220897105,frozenset({'DOLLY GIRL LUNCH BOX'})
0.04293381037567084,frozenset({'DOORMAT KEEP CALM AND COME IN'})
0.0381633870005963,frozenset({'DOORMAT RED RETROSPOT'})
0.04207248393294905,frozenset({'GARDENERS KNEELING PAD CUP OF TEA '})
0.05008944543828265,frozenset({'GARDENERS KNEELING PAD KEEP CALM '})
0.04339760153713642,frozenset({'GIN + TONIC DIET METAL SIGN'})
0.0367057576359902,frozenset({'GINGERBREAD MAN COOKIE CUTTER'})
0.04578281322467369,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.03776585171934009,frozenset({'GUMBALL COAT RACK'})
0.039090969323527465,frozenset({'HAND OVER THE CHOCOLATE   SIGN '})
0.03789836347975883,frozenset({'HAND WARMER OWL DESIGN'})
0.03789836347975883,frozenset({'HANGING HEART JAR T-LIGHT HOLDER'})
0.05307096004770424,frozenset({'HEART OF WICKER LARGE'})
0.06367190088120321,frozenset({'HEART OF WICKER SMALL'})
0.04578281322467369,frozenset({'HOME BUILDING BLOCK WORD'})
0.04763797787053601,frozenset({'HOT WATER BOTTLE KEEP CALM'})
0.04107864572980852,frozenset({'IVORY KITCHEN SCALES'})
0.05751010402173193,frozenset({'JAM MAKING SET PRINTED'})
0.05817266282382561,frozenset({'JAM MAKING SET WITH JARS'})
0.04300006625588021,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.03882594580268999,"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})"
0.049824421917445176,frozenset({'JUMBO BAG ALPHABET'})
0.047571721990326644,frozenset({'JUMBO BAG APPLES'})
0.05770887166236004,frozenset({'JUMBO BAG PINK POLKADOT'})
0.039886039886039885,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'})
0.10600940833498973,frozenset({'JUMBO BAG RED RETROSPOT'})
0.043331345656927055,frozenset({'JUMBO BAG STRAWBERRY'})
0.04114490161001789,frozenset({'JUMBO BAG VINTAGE DOILY '})
0.051149539521632544,frozenset({'JUMBO BAG VINTAGE LEAF'})
0.05234214536540118,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
0.05128205128205128,frozenset({'JUMBO STORAGE BAG SUKI'})
0.03677201351619956,frozenset({'LOVE BUILDING BLOCK WORD'})
0.06970118598025575,frozenset({'LUNCH BAG  BLACK SKULL.'})
0.04286755449546147,frozenset({'LUNCH BAG ALPHABET DESIGN'})
0.05737759226131319,frozenset({'LUNCH BAG APPLE DESIGN'})
0.06400318028225005,frozenset({'LUNCH BAG CARS BLUE'})
0.03962101636520241,frozenset({'LUNCH BAG DOLLY GIRL DESIGN'})
0.061684224474922146,frozenset({'LUNCH BAG PINK POLKADOT'})
0.08533757370966673,frozenset({'LUNCH BAG RED RETROSPOT'})
0.06546080964685616,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
0.05956403630822236,frozenset({'LUNCH BAG SUKI DESIGN '})
0.035645663552640296,frozenset({'LUNCH BAG VINTAGE DOILY '})
0.03955476048499304,frozenset({'LUNCH BAG VINTAGE LEAF DESIGN'})
0.05432982177168224,frozenset({'LUNCH BAG WOODLAND'})
0.06406943616245941,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.03531438415159346,frozenset({'PACK OF 20 NAPKINS PANTRY DESIGN'})
0.03504936063075598,frozenset({'PACK OF 60 DINOSAUR CAKE CASES'})
0.044325183860067584,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
0.06817730073544027,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.03756708407871199,frozenset({'PAPER BUNTING RETROSPOT'})
0.06493076260518121,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.0461803485059299,frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'})
0.09136685880871927,frozenset({'PARTY BUNTING'})
0.035446895912012194,frozenset({'PINK CREAM FELT CRAFT TRINKET BOX '})
0.03683826939640893,frozenset({'PINK REGENCY TEACUP AND SAUCER'})
0.03836215464122441,frozenset({'PLASTERS IN TIN SPACEBOY'})
0.038892201682899356,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'})
0.0459815808653018,frozenset({'PLEASE ONE PERSON METAL SIGN'})
0.041873716292320944,frozenset({'POPCORN HOLDER'})
0.07281521235009607,frozenset({'POSTAGE'})
